The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[128840399, 116738132, 189000750, 167677468, 142794129, 159217519, 193412888, 86542713, 176853882, 84813890]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[128840399, 116738132, 189000750, 167677468, 142794129, 159217519, 193412888, 86542713, 176853882, 84813890] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [128840399, 116738132, 189000750, 167677468, 142794129, 159217519, 193412888, 86542713, 176853882, 84813890] to [128840399, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813890].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[128840399, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813890] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [128840399, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813890] to [107605832, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813890].
# The problem solver is now facing the position:
# p=[107605832, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813890] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [107605832, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813890] to [107605832, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813869].
# The server is now facing the position:
