The server has proposed to play the game:
 - n=1
 - d=[8191]
 - p=[176224]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[176224] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [176224] to [172032].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[172032] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [172032] to [163841].
# The problem solver is now facing the position:
# p=[163841] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [163841] to [163840].
# The server is now facing the position:
# p=[163840] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [163840] to [155649].
# The problem solver is now facing the position:
# p=[155649] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [155649] to [155648].
# The server is now facing the position:
# p=[155648] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [155648] to [147457].
# The problem solver is now facing the position:
# p=[147457] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [147457] to [147456].
# The server is now facing the position:
# p=[147456] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [147456] to [139265].
# The problem solver is now facing the position:
# p=[139265] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [139265] to [139264].
# The server is now facing the position:
# p=[139264] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [139264] to [131073].
# The problem solver is now facing the position:
# p=[131073] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [131073] to [131072].
# The server is now facing the position:
# p=[131072] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [131072] to [122881].
# The problem solver is now facing the position:
# p=[122881] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [122881] to [122880].
# The server is now facing the position:
# p=[122880] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [122880] to [114689].
# The problem solver is now facing the position:
# p=[114689] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [114689] to [114688].
# The server is now facing the position:
# p=[114688] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [114688] to [106497].
# The problem solver is now facing the position:
# p=[106497] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [106497] to [106496].
# The server is now facing the position:
# p=[106496] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [106496] to [98305].
# The problem solver is now facing the position:
# p=[98305] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [98305] to [98304].
# The server is now facing the position:
# p=[98304] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [98304] to [90113].
# The problem solver is now facing the position:
# p=[90113] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [90113] to [90112].
# The server is now facing the position:
# p=[90112] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [90112] to [81921].
# The problem solver is now facing the position:
# p=[81921] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [81921] to [81920].
# The server is now facing the position:
# p=[81920] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [81920] to [73729].
# The problem solver is now facing the position:
# p=[73729] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [73729] to [73728].
# The server is now facing the position:
# p=[73728] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [73728] to [65537].
# The problem solver is now facing the position:
# p=[65537] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [65537] to [65536].
# The server is now facing the position:
# p=[65536] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [65536] to [57345].
# The problem solver is now facing the position:
# p=[57345] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [57345] to [57344].
# The server is now facing the position:
# p=[57344] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [57344] to [49153].
# The problem solver is now facing the position:
# p=[49153] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [49153] to [49152].
# The server is now facing the position:
# p=[49152] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [49152] to [40961].
# The problem solver is now facing the position:
# p=[40961] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [40961] to [40960].
# The server is now facing the position:
# p=[40960] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [40960] to [32769].
# The problem solver is now facing the position:
# p=[32769] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [32769] to [32768].
# The server is now facing the position:
# p=[32768] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [32768] to [24577].
# The problem solver is now facing the position:
# p=[24577] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [24577] to [24576].
# The server is now facing the position:
# p=[24576] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [24576] to [16385].
# The problem solver is now facing the position:
# p=[16385] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [16385] to [16384].
# The server is now facing the position:
# p=[16384] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [16384] to [8193].
# The problem solver is now facing the position:
# p=[8193] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [8193] to [8192].
# The server is now facing the position:
# p=[8192] (keep in mind that d=[8191], to grasp the whole situation).
The server reluctancty moves from [8192] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[8191], to grasp the whole situation).
The problem solver moves from [1] to [0].

