The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[168287860, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[168287860, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The winning move [168287860, 159646570, 99308992, 158807311, 136808616, 68874941, 162927203, 105395435, 85876733, 99774265] is missing from your list of all the winning moves:
[[151101283, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265]] (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [168287860, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [151101283, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [168287860, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [151101283, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[151101283, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [151101283, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [129866716, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265].
# The problem solver is now facing the position:
# p=[129866716, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [129866716, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [129866715, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265].
# The server is now facing the position:
# p=[129866715, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [129866715, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [108632148, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265].
# The problem solver is now facing the position:
# p=[108632148, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [108632148, 159646570, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [108632148, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265].
# The server is now facing the position:
# p=[108632148, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [108632148, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [87397581, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265].
# The problem solver is now facing the position:
