The server has proposed to play the game:
 - n=1
 - d=[6425]
 - p=[199989]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[199989] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [199989] to [199206].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[199206] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [199206] to [192781].
# The problem solver is now facing the position:
# p=[192781] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [192781] to [192780].
# The server is now facing the position:
# p=[192780] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [192780] to [186355].
# The problem solver is now facing the position:
# p=[186355] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [186355] to [186354].
# The server is now facing the position:
# p=[186354] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [186354] to [179929].
# The problem solver is now facing the position:
# p=[179929] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [179929] to [179928].
# The server is now facing the position:
# p=[179928] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [179928] to [173503].
# The problem solver is now facing the position:
# p=[173503] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [173503] to [173502].
# The server is now facing the position:
# p=[173502] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [173502] to [167077].
# The problem solver is now facing the position:
# p=[167077] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [167077] to [167076].
# The server is now facing the position:
# p=[167076] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [167076] to [160651].
# The problem solver is now facing the position:
# p=[160651] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [160651] to [160650].
# The server is now facing the position:
# p=[160650] (keep in mind that d=[6425], to grasp the whole situation).
