The server has proposed to play the game:
 - n=1
 - d=[7909]
 - p=[165758]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[165758] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [165758] to [158200].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[158200] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [158200] to [150291].
# The problem solver is now facing the position:
# p=[150291] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [150291] to [150290].
# The server is now facing the position:
# p=[150290] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [150290] to [142381].
# The problem solver is now facing the position:
# p=[142381] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [142381] to [142380].
# The server is now facing the position:
# p=[142380] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [142380] to [134471].
# The problem solver is now facing the position:
# p=[134471] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [134471] to [134470].
# The server is now facing the position:
# p=[134470] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [134470] to [126561].
# The problem solver is now facing the position:
# p=[126561] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [126561] to [126560].
# The server is now facing the position:
# p=[126560] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [126560] to [118651].
# The problem solver is now facing the position:
# p=[118651] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [118651] to [118650].
# The server is now facing the position:
# p=[118650] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [118650] to [110741].
# The problem solver is now facing the position:
# p=[110741] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [110741] to [110740].
# The server is now facing the position:
# p=[110740] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [110740] to [102831].
# The problem solver is now facing the position:
# p=[102831] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [102831] to [102830].
# The server is now facing the position:
# p=[102830] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [102830] to [94921].
# The problem solver is now facing the position:
# p=[94921] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [94921] to [94920].
# The server is now facing the position:
# p=[94920] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [94920] to [87011].
# The problem solver is now facing the position:
# p=[87011] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [87011] to [87010].
# The server is now facing the position:
# p=[87010] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [87010] to [79101].
# The problem solver is now facing the position:
# p=[79101] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [79101] to [79100].
# The server is now facing the position:
# p=[79100] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [79100] to [71191].
# The problem solver is now facing the position:
# p=[71191] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [71191] to [71190].
# The server is now facing the position:
# p=[71190] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [71190] to [63281].
# The problem solver is now facing the position:
# p=[63281] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [63281] to [63280].
# The server is now facing the position:
# p=[63280] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [63280] to [55371].
# The problem solver is now facing the position:
# p=[55371] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [55371] to [55370].
# The server is now facing the position:
# p=[55370] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [55370] to [47461].
# The problem solver is now facing the position:
# p=[47461] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [47461] to [47460].
# The server is now facing the position:
# p=[47460] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [47460] to [39551].
# The problem solver is now facing the position:
# p=[39551] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [39551] to [39550].
# The server is now facing the position:
# p=[39550] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [39550] to [31641].
# The problem solver is now facing the position:
# p=[31641] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [31641] to [31640].
# The server is now facing the position:
# p=[31640] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [31640] to [23731].
# The problem solver is now facing the position:
# p=[23731] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [23731] to [23730].
# The server is now facing the position:
# p=[23730] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [23730] to [15821].
# The problem solver is now facing the position:
# p=[15821] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [15821] to [15820].
# The server is now facing the position:
# p=[15820] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [15820] to [7911].
# The problem solver is now facing the position:
# p=[7911] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [7911] to [7910].
# The server is now facing the position:
# p=[7910] (keep in mind that d=[7909], to grasp the whole situation).
The server reluctancty moves from [7910] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[7909], to grasp the whole situation).
The problem solver moves from [1] to [0].

