The server has proposed to play the game:
 - n=1
 - d=[5767465]
 - p=[103224692]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[103224692] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [103224692] to [98046922].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[98046922] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [98046922] to [92279457].
# The problem solver is now facing the position:
# p=[92279457] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [92279457] to [92279456].
# The server is now facing the position:
# p=[92279456] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [92279456] to [86511991].
# The problem solver is now facing the position:
# p=[86511991] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [86511991] to [86511990].
# The server is now facing the position:
# p=[86511990] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [86511990] to [80744525].
# The problem solver is now facing the position:
# p=[80744525] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [80744525] to [80744524].
# The server is now facing the position:
# p=[80744524] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [80744524] to [74977059].
# The problem solver is now facing the position:
# p=[74977059] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [74977059] to [74977058].
# The server is now facing the position:
# p=[74977058] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [74977058] to [69209593].
# The problem solver is now facing the position:
# p=[69209593] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [69209593] to [69209592].
# The server is now facing the position:
# p=[69209592] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [69209592] to [63442127].
# The problem solver is now facing the position:
# p=[63442127] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [63442127] to [63442126].
# The server is now facing the position:
# p=[63442126] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [63442126] to [57674661].
# The problem solver is now facing the position:
# p=[57674661] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [57674661] to [57674660].
# The server is now facing the position:
# p=[57674660] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [57674660] to [51907195].
# The problem solver is now facing the position:
# p=[51907195] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [51907195] to [51907194].
# The server is now facing the position:
# p=[51907194] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [51907194] to [46139729].
# The problem solver is now facing the position:
# p=[46139729] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [46139729] to [46139728].
# The server is now facing the position:
# p=[46139728] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [46139728] to [40372263].
# The problem solver is now facing the position:
# p=[40372263] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [40372263] to [40372262].
# The server is now facing the position:
# p=[40372262] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [40372262] to [34604797].
# The problem solver is now facing the position:
# p=[34604797] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [34604797] to [34604796].
# The server is now facing the position:
# p=[34604796] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [34604796] to [28837331].
# The problem solver is now facing the position:
# p=[28837331] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [28837331] to [28837330].
# The server is now facing the position:
# p=[28837330] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [28837330] to [23069865].
# The problem solver is now facing the position:
# p=[23069865] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [23069865] to [23069864].
# The server is now facing the position:
# p=[23069864] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [23069864] to [17302399].
# The problem solver is now facing the position:
# p=[17302399] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [17302399] to [17302398].
# The server is now facing the position:
# p=[17302398] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [17302398] to [11534933].
# The problem solver is now facing the position:
# p=[11534933] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [11534933] to [11534932].
# The server is now facing the position:
# p=[11534932] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [11534932] to [5767467].
# The problem solver is now facing the position:
# p=[5767467] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [5767467] to [5767466].
# The server is now facing the position:
# p=[5767466] (keep in mind that d=[5767465], to grasp the whole situation).
The server reluctancty moves from [5767466] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5767465], to grasp the whole situation).
The problem solver moves from [1] to [0].

