The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[153820378, 166060296, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 199072571]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[153820378, 166060296, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 199072571] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [153820378, 166060296, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 199072571] to [153820378, 166060296, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[153820378, 166060296, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [153820378, 166060296, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693] to [132585811, 166060296, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693].
# The problem solver is now facing the position:
# p=[132585811, 166060296, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [132585811, 166060296, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693] to [132585811, 144825729, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693].
# The server is now facing the position:
# p=[132585811, 144825729, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [132585811, 144825729, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693] to [111351244, 144825729, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693].
# The problem solver is now facing the position:
