The server has proposed to play the game:
 - n=1
 - d=[6025721]
 - p=[140589541]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[140589541] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [140589541] to [138591606].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [140589541] to [138591606]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[138591606] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [138591606] to [132565885].
# The problem solver is now facing the position:
# p=[132565885] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [132565885] to [132565884].
# The server is now facing the position:
# p=[132565884] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [132565884] to [126540163].
# The problem solver is now facing the position:
# p=[126540163] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [126540163] to [126540162].
# The server is now facing the position:
# p=[126540162] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [126540162] to [120514441].
# The problem solver is now facing the position:
# p=[120514441] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [120514441] to [120514440].
# The server is now facing the position:
# p=[120514440] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [120514440] to [114488719].
# The problem solver is now facing the position:
# p=[114488719] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [114488719] to [114488718].
# The server is now facing the position:
# p=[114488718] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [114488718] to [108462997].
# The problem solver is now facing the position:
# p=[108462997] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [108462997] to [108462996].
# The server is now facing the position:
# p=[108462996] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [108462996] to [102437275].
# The problem solver is now facing the position:
# p=[102437275] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [102437275] to [102437274].
# The server is now facing the position:
# p=[102437274] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [102437274] to [96411553].
# The problem solver is now facing the position:
# p=[96411553] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [96411553] to [96411552].
# The server is now facing the position:
# p=[96411552] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [96411552] to [90385831].
# The problem solver is now facing the position:
# p=[90385831] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [90385831] to [90385830].
# The server is now facing the position:
# p=[90385830] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [90385830] to [84360109].
# The problem solver is now facing the position:
# p=[84360109] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [84360109] to [84360108].
# The server is now facing the position:
# p=[84360108] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [84360108] to [78334387].
# The problem solver is now facing the position:
# p=[78334387] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [78334387] to [78334386].
# The server is now facing the position:
# p=[78334386] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [78334386] to [72308665].
# The problem solver is now facing the position:
# p=[72308665] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [72308665] to [72308664].
# The server is now facing the position:
# p=[72308664] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [72308664] to [66282943].
# The problem solver is now facing the position:
# p=[66282943] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [66282943] to [66282942].
# The server is now facing the position:
# p=[66282942] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [66282942] to [60257221].
# The problem solver is now facing the position:
# p=[60257221] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [60257221] to [60257220].
# The server is now facing the position:
# p=[60257220] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [60257220] to [54231499].
# The problem solver is now facing the position:
# p=[54231499] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [54231499] to [54231498].
# The server is now facing the position:
# p=[54231498] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [54231498] to [48205777].
# The problem solver is now facing the position:
# p=[48205777] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [48205777] to [48205776].
# The server is now facing the position:
# p=[48205776] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [48205776] to [42180055].
# The problem solver is now facing the position:
# p=[42180055] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [42180055] to [42180054].
# The server is now facing the position:
# p=[42180054] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [42180054] to [36154333].
# The problem solver is now facing the position:
# p=[36154333] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [36154333] to [36154332].
# The server is now facing the position:
# p=[36154332] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [36154332] to [30128611].
# The problem solver is now facing the position:
# p=[30128611] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [30128611] to [30128610].
# The server is now facing the position:
# p=[30128610] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [30128610] to [24102889].
# The problem solver is now facing the position:
# p=[24102889] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [24102889] to [24102888].
# The server is now facing the position:
# p=[24102888] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [24102888] to [18077167].
# The problem solver is now facing the position:
# p=[18077167] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [18077167] to [18077166].
# The server is now facing the position:
# p=[18077166] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [18077166] to [12051445].
# The problem solver is now facing the position:
