The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[151181942, 104211136, 181841329, 88166028, 96851347, 178804544, 114293749, 145123718, 115758264, 197692275]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[151181942, 104211136, 181841329, 88166028, 96851347, 178804544, 114293749, 145123718, 115758264, 197692275] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The winning move [150718502, 104211136, 181841329, 88166028, 96851347, 178804544, 114293749, 145123718, 115758264, 197692275] is missing from your list of all the winning moves:
[[151181942, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692275]] (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [151181942, 104211136, 181841329, 88166028, 96851347, 178804544, 114293749, 145123718, 115758264, 197692275] to [151181942, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692275].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[151181942, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692275] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [151181942, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692275] to [129947375, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692275].
# The problem solver is now facing the position:
# p=[129947375, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692275] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [129947375, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692275] to [129947375, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692274].
# The server is now facing the position:
# p=[129947375, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692274] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [129947375, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692274] to [108712808, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692274].
# The problem solver is now facing the position:
# p=[108712808, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692274] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [108712808, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123718, 115758264, 197692274] to [108712808, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274].
# The server is now facing the position:
# p=[108712808, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [108712808, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274] to [87478241, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274].
# The problem solver is now facing the position:
# p=[87478241, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [87478241, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274] to [87478240, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274].
# The server is now facing the position:
# p=[87478240, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [87478240, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274] to [66243673, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274].
# The problem solver is now facing the position:
# p=[66243673, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [66243673, 104211136, 181841329, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274] to [66243673, 104211136, 181841328, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274].
# The server is now facing the position:
# p=[66243673, 104211136, 181841328, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [66243673, 104211136, 181841328, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274] to [45009106, 104211136, 181841328, 88166028, 96851347, 178804544, 110532165, 145123673, 115758264, 197692274].
# The problem solver is now facing the position:
