The server has proposed to play the game:
 - n=1
 - d=[6294]
 - p=[158238]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[158238] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [158238] to [157375].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [158238] to [157375]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[157375] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [157375] to [151081].
# The problem solver is now facing the position:
# p=[151081] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [151081] to [151080].
# The server is now facing the position:
# p=[151080] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [151080] to [144786].
# The problem solver is now facing the position:
# p=[144786] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [144786] to [144785].
# The server is now facing the position:
# p=[144785] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [144785] to [138491].
# The problem solver is now facing the position:
# p=[138491] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [138491] to [138490].
# The server is now facing the position:
# p=[138490] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [138490] to [132196].
# The problem solver is now facing the position:
# p=[132196] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [132196] to [132195].
# The server is now facing the position:
# p=[132195] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [132195] to [125901].
# The problem solver is now facing the position:
# p=[125901] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [125901] to [125900].
# The server is now facing the position:
# p=[125900] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [125900] to [119606].
# The problem solver is now facing the position:
# p=[119606] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [119606] to [119605].
# The server is now facing the position:
# p=[119605] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [119605] to [113311].
# The problem solver is now facing the position:
# p=[113311] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [113311] to [113310].
# The server is now facing the position:
# p=[113310] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [113310] to [107016].
# The problem solver is now facing the position:
# p=[107016] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [107016] to [107015].
# The server is now facing the position:
# p=[107015] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [107015] to [100721].
# The problem solver is now facing the position:
# p=[100721] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [100721] to [100720].
# The server is now facing the position:
# p=[100720] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [100720] to [94426].
# The problem solver is now facing the position:
# p=[94426] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [94426] to [94425].
# The server is now facing the position:
# p=[94425] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [94425] to [88131].
# The problem solver is now facing the position:
# p=[88131] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [88131] to [88130].
# The server is now facing the position:
# p=[88130] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [88130] to [81836].
# The problem solver is now facing the position:
# p=[81836] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [81836] to [81835].
# The server is now facing the position:
# p=[81835] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [81835] to [75541].
# The problem solver is now facing the position:
# p=[75541] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [75541] to [75540].
# The server is now facing the position:
# p=[75540] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [75540] to [69246].
# The problem solver is now facing the position:
# p=[69246] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [69246] to [69245].
# The server is now facing the position:
# p=[69245] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [69245] to [62951].
# The problem solver is now facing the position:
# p=[62951] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [62951] to [62950].
# The server is now facing the position:
# p=[62950] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [62950] to [56656].
# The problem solver is now facing the position:
# p=[56656] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [56656] to [56655].
# The server is now facing the position:
# p=[56655] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [56655] to [50361].
# The problem solver is now facing the position:
# p=[50361] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [50361] to [50360].
# The server is now facing the position:
# p=[50360] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [50360] to [44066].
# The problem solver is now facing the position:
# p=[44066] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [44066] to [44065].
# The server is now facing the position:
# p=[44065] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [44065] to [37771].
# The problem solver is now facing the position:
# p=[37771] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [37771] to [37770].
# The server is now facing the position:
# p=[37770] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [37770] to [31476].
# The problem solver is now facing the position:
# p=[31476] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [31476] to [31475].
# The server is now facing the position:
# p=[31475] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [31475] to [25181].
# The problem solver is now facing the position:
# p=[25181] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [25181] to [25180].
# The server is now facing the position:
# p=[25180] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [25180] to [18886].
# The problem solver is now facing the position:
# p=[18886] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [18886] to [18885].
# The server is now facing the position:
# p=[18885] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [18885] to [12591].
# The problem solver is now facing the position:
# p=[12591] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [12591] to [12590].
# The server is now facing the position:
# p=[12590] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [12590] to [6296].
# The problem solver is now facing the position:
# p=[6296] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [6296] to [6295].
# The server is now facing the position:
# p=[6295] (keep in mind that d=[6294], to grasp the whole situation).
The server reluctancty moves from [6295] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6294], to grasp the whole situation).
The problem solver moves from [1] to [0].

