The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[130726110, 119992401, 132698463, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[130726110, 119992401, 132698463, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [130726110, 119992401, 132698463, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] to [130726110, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[130726110, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [130726110, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] to [109491543, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613].
# The problem solver is now facing the position:
# p=[109491543, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [109491543, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] to [109491542, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613].
# The server is now facing the position:
# p=[109491542, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [109491542, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] to [88256975, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613].
# The problem solver is now facing the position:
# p=[88256975, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [88256975, 119992401, 111474476, 89566694, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] to [88256975, 119992401, 111474476, 68332127, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613].
# The server is now facing the position:
# p=[88256975, 119992401, 111474476, 68332127, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [88256975, 119992401, 111474476, 68332127, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] to [67022408, 119992401, 111474476, 68332127, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613].
# The problem solver is now facing the position:
# p=[67022408, 119992401, 111474476, 68332127, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [67022408, 119992401, 111474476, 68332127, 98911787, 119343384, 127355701, 196188711, 168374369, 140554613] to [67022408, 119992401, 111474476, 68332127, 98911787, 119343384, 127355701, 196188680, 168374369, 140554613].
# The server is now facing the position:
# p=[67022408, 119992401, 111474476, 68332127, 98911787, 119343384, 127355701, 196188680, 168374369, 140554613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
