The server has proposed to play the game:
 - n=1
 - d=[6941]
 - p=[179999]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[179999] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [179999] to [173550].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[173550] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [173550] to [166609].
# The problem solver is now facing the position:
# p=[166609] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [166609] to [166608].
# The server is now facing the position:
# p=[166608] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [166608] to [159667].
# The problem solver is now facing the position:
# p=[159667] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [159667] to [159666].
# The server is now facing the position:
# p=[159666] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [159666] to [152725].
# The problem solver is now facing the position:
# p=[152725] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [152725] to [152724].
# The server is now facing the position:
# p=[152724] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [152724] to [145783].
# The problem solver is now facing the position:
# p=[145783] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [145783] to [145782].
# The server is now facing the position:
# p=[145782] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [145782] to [138841].
# The problem solver is now facing the position:
# p=[138841] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [138841] to [138840].
# The server is now facing the position:
# p=[138840] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [138840] to [131899].
# The problem solver is now facing the position:
# p=[131899] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [131899] to [131898].
# The server is now facing the position:
# p=[131898] (keep in mind that d=[6941], to grasp the whole situation).
