The server has proposed to play the game:
 - n=1
 - d=[11042972]
 - p=[188369233]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[188369233] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [188369233] to [187730541].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [188369233] to [187730541]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[187730541] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [187730541] to [176687569].
# The problem solver is now facing the position:
# p=[176687569] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [176687569] to [176687568].
# The server is now facing the position:
# p=[176687568] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [176687568] to [165644596].
# The problem solver is now facing the position:
# p=[165644596] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [165644596] to [165644595].
# The server is now facing the position:
# p=[165644595] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [165644595] to [154601623].
# The problem solver is now facing the position:
# p=[154601623] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [154601623] to [154601622].
# The server is now facing the position:
# p=[154601622] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [154601622] to [143558650].
# The problem solver is now facing the position:
# p=[143558650] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [143558650] to [143558649].
# The server is now facing the position:
# p=[143558649] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [143558649] to [132515677].
# The problem solver is now facing the position:
# p=[132515677] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [132515677] to [132515676].
# The server is now facing the position:
# p=[132515676] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [132515676] to [121472704].
# The problem solver is now facing the position:
# p=[121472704] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [121472704] to [121472703].
# The server is now facing the position:
# p=[121472703] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [121472703] to [110429731].
# The problem solver is now facing the position:
# p=[110429731] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [110429731] to [110429730].
# The server is now facing the position:
# p=[110429730] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [110429730] to [99386758].
# The problem solver is now facing the position:
# p=[99386758] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [99386758] to [99386757].
# The server is now facing the position:
# p=[99386757] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [99386757] to [88343785].
# The problem solver is now facing the position:
# p=[88343785] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [88343785] to [88343784].
# The server is now facing the position:
# p=[88343784] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [88343784] to [77300812].
# The problem solver is now facing the position:
# p=[77300812] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [77300812] to [77300811].
# The server is now facing the position:
# p=[77300811] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [77300811] to [66257839].
# The problem solver is now facing the position:
# p=[66257839] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [66257839] to [66257838].
# The server is now facing the position:
# p=[66257838] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [66257838] to [55214866].
# The problem solver is now facing the position:
# p=[55214866] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [55214866] to [55214865].
# The server is now facing the position:
# p=[55214865] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [55214865] to [44171893].
# The problem solver is now facing the position:
# p=[44171893] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [44171893] to [44171892].
# The server is now facing the position:
# p=[44171892] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [44171892] to [33128920].
# The problem solver is now facing the position:
# p=[33128920] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [33128920] to [33128919].
# The server is now facing the position:
# p=[33128919] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [33128919] to [22085947].
# The problem solver is now facing the position:
# p=[22085947] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [22085947] to [22085946].
# The server is now facing the position:
# p=[22085946] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [22085946] to [11042974].
# The problem solver is now facing the position:
# p=[11042974] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [11042974] to [11042973].
# The server is now facing the position:
# p=[11042973] (keep in mind that d=[11042972], to grasp the whole situation).
The server reluctancty moves from [11042973] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[11042972], to grasp the whole situation).
The problem solver moves from [1] to [0].

