The server has proposed to play the game:
 - n=1
 - d=[7815]
 - p=[177467]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[177467] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [177467] to [171952].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[171952] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [171952] to [164137].
# The problem solver is now facing the position:
# p=[164137] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [164137] to [164136].
# The server is now facing the position:
# p=[164136] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [164136] to [156321].
# The problem solver is now facing the position:
# p=[156321] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [156321] to [156320].
# The server is now facing the position:
# p=[156320] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [156320] to [148505].
# The problem solver is now facing the position:
# p=[148505] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [148505] to [148504].
# The server is now facing the position:
# p=[148504] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [148504] to [140689].
# The problem solver is now facing the position:
# p=[140689] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [140689] to [140688].
# The server is now facing the position:
# p=[140688] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [140688] to [132873].
# The problem solver is now facing the position:
# p=[132873] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [132873] to [132872].
# The server is now facing the position:
# p=[132872] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [132872] to [125057].
# The problem solver is now facing the position:
# p=[125057] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [125057] to [125056].
# The server is now facing the position:
# p=[125056] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [125056] to [117241].
# The problem solver is now facing the position:
# p=[117241] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [117241] to [117240].
# The server is now facing the position:
# p=[117240] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [117240] to [109425].
# The problem solver is now facing the position:
# p=[109425] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [109425] to [109424].
# The server is now facing the position:
# p=[109424] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [109424] to [101609].
# The problem solver is now facing the position:
# p=[101609] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [101609] to [101608].
# The server is now facing the position:
# p=[101608] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [101608] to [93793].
# The problem solver is now facing the position:
# p=[93793] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [93793] to [93792].
# The server is now facing the position:
# p=[93792] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [93792] to [85977].
# The problem solver is now facing the position:
# p=[85977] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [85977] to [85976].
# The server is now facing the position:
# p=[85976] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [85976] to [78161].
# The problem solver is now facing the position:
# p=[78161] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [78161] to [78160].
# The server is now facing the position:
# p=[78160] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [78160] to [70345].
# The problem solver is now facing the position:
# p=[70345] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [70345] to [70344].
# The server is now facing the position:
# p=[70344] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [70344] to [62529].
# The problem solver is now facing the position:
# p=[62529] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [62529] to [62528].
# The server is now facing the position:
# p=[62528] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [62528] to [54713].
# The problem solver is now facing the position:
# p=[54713] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [54713] to [54712].
# The server is now facing the position:
# p=[54712] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [54712] to [46897].
# The problem solver is now facing the position:
# p=[46897] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [46897] to [46896].
# The server is now facing the position:
# p=[46896] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [46896] to [39081].
