The server has proposed to play the game:
 - n=1
 - d=[8108]
 - p=[181097]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[181097] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [181097] to [178398].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[178398] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [178398] to [170290].
# The problem solver is now facing the position:
# p=[170290] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [170290] to [170289].
# The server is now facing the position:
# p=[170289] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [170289] to [162181].
# The problem solver is now facing the position:
# p=[162181] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [162181] to [162180].
# The server is now facing the position:
# p=[162180] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [162180] to [154072].
# The problem solver is now facing the position:
# p=[154072] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [154072] to [154071].
# The server is now facing the position:
# p=[154071] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [154071] to [145963].
# The problem solver is now facing the position:
# p=[145963] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [145963] to [145962].
# The server is now facing the position:
# p=[145962] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [145962] to [137854].
# The problem solver is now facing the position:
# p=[137854] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [137854] to [137853].
# The server is now facing the position:
# p=[137853] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [137853] to [129745].
# The problem solver is now facing the position:
# p=[129745] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [129745] to [129744].
# The server is now facing the position:
# p=[129744] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [129744] to [121636].
# The problem solver is now facing the position:
# p=[121636] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [121636] to [121635].
# The server is now facing the position:
# p=[121635] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [121635] to [113527].
# The problem solver is now facing the position:
# p=[113527] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [113527] to [113526].
# The server is now facing the position:
# p=[113526] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [113526] to [105418].
# The problem solver is now facing the position:
# p=[105418] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [105418] to [105417].
# The server is now facing the position:
# p=[105417] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [105417] to [97309].
# The problem solver is now facing the position:
# p=[97309] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [97309] to [97308].
# The server is now facing the position:
# p=[97308] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [97308] to [89200].
# The problem solver is now facing the position:
# p=[89200] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [89200] to [89199].
# The server is now facing the position:
# p=[89199] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [89199] to [81091].
# The problem solver is now facing the position:
# p=[81091] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [81091] to [81090].
# The server is now facing the position:
# p=[81090] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [81090] to [72982].
# The problem solver is now facing the position:
# p=[72982] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [72982] to [72981].
# The server is now facing the position:
# p=[72981] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [72981] to [64873].
# The problem solver is now facing the position:
# p=[64873] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [64873] to [64872].
# The server is now facing the position:
# p=[64872] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [64872] to [56764].
# The problem solver is now facing the position:
# p=[56764] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [56764] to [56763].
# The server is now facing the position:
# p=[56763] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [56763] to [48655].
# The problem solver is now facing the position:
# p=[48655] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [48655] to [48654].
# The server is now facing the position:
# p=[48654] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [48654] to [40546].
# The problem solver is now facing the position:
# p=[40546] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [40546] to [40545].
# The server is now facing the position:
# p=[40545] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [40545] to [32437].
# The problem solver is now facing the position:
# p=[32437] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [32437] to [32436].
# The server is now facing the position:
# p=[32436] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [32436] to [24328].
# The problem solver is now facing the position:
# p=[24328] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [24328] to [24327].
# The server is now facing the position:
# p=[24327] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [24327] to [16219].
# The problem solver is now facing the position:
# p=[16219] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [16219] to [16218].
# The server is now facing the position:
